ID,Gender,Status,Children,Est Income,Car Owner,Age,LongDistance,International,Local,Dropped,Paymethod,LocalBilltype,LongDistanceBilltype,Usage,RatePlan
3994,"F","S",1.000000,2929.130000,"N",53.506667,14.000000,0.000000,88.230000,0.000000,"CH","Budget","Intnl_discount",102.230000,4.000000
4002,"M","S",0.000000,62705.900000,"Y",38.000000,9.000000,0.000000,6.810000,0.000000,"CC","FreeLocal","Intnl_discount",33.440000,2.000000
4024,"F","S",2.000000,16938.500000,"N",46.000000,13.350000,0.000000,8.760000,0.000000,"CH","FreeLocal","Standard",22.110000,4.000000
4027,"F","M",0.000000,55221.000000,"N",61.000000,0.490000,0.000000,15.200000,0.000000,"CC","FreeLocal","Standard",15.690000,1.000000
4042,"F","S",0.000000,95786.800000,"Y",52.000000,21.330000,0.000000,87.460000,0.000000,"CC","Budget","Standard",108.790000,4.000000
4056,"M","M",2.000000,53010.800000,"N",18.840000,12.450000,0.000000,46.420000,4.000000,"CC","FreeLocal","Standard",58.870000,2.000000
4102,"F","S",2.000000,6440.460000,"Y",48.000000,22.660000,0.000000,27.200000,0.000000,"CH","Budget","Standard",49.860000,2.000000
4132,"M","M",0.000000,92414.700000,"Y",45.513333,29.430000,0.000000,10.620000,0.000000,"CC","FreeLocal","Standard",40.060000,3.000000
4148,"F","M",1.000000,95620.300000,"Y",43.000000,10.910000,0.000000,93.610000,0.000000,"CC","Budget","Standard",104.530000,1.000000
4153,"F","S",2.000000,57420.000000,"Y",46.000000,25.180000,0.000000,252.530000,1.000000,"Auto","Budget","Standard",277.720000,1.000000
4174,"F","S",2.000000,3416.620000,"Y",22.760000,18.970000,0.000000,104.730000,0.000000,"CC","Budget","Standard",123.700000,2.000000
4184,"M","M",0.000000,12387.600000,"N",56.173333,0.000000,0.000000,65.930000,0.000000,"Auto","FreeLocal","Standard",93.850000,2.000000
4186,"F","M",2.000000,57483.900000,"N",44.026667,17.010000,0.000000,27.290000,0.000000,"CH","Budget","Standard",44.300000,3.000000
4261,"F","S",0.000000,433.740000,"N",60.746667,3.300000,0.000000,40.910000,0.000000,"CC","FreeLocal","Standard",44.220000,2.000000
4282,"F","M",0.000000,27371.800000,"Y",46.000000,16.140000,0.000000,126.550000,0.000000,"CC","FreeLocal","Standard",142.700000,4.000000
4287,"F","S",0.000000,95786.800000,"Y",47.000000,21.330000,0.000000,87.460000,0.000000,"CC","Budget","Standard",108.790000,3.000000
4289,"M","S",0.000000,90321.600000,"N",55.113333,0.870000,0.000000,11.520000,0.000000,"CH","FreeLocal","Intnl_discount",12.390000,4.000000
4372,"M","M",1.000000,63900.900000,"N",28.333333,8.360000,0.000000,39.040000,0.000000,"CC","Budget","Standard",47.400000,2.000000
4400,"M","M",2.000000,57360.800000,"Y",53.253333,10.360000,0.000000,57.250000,0.000000,"CC","FreeLocal","Standard",67.610000,1.000000
4401,"M","M",0.000000,92414.700000,"Y",45.513333,29.430000,0.000000,10.620000,0.000000,"CC","FreeLocal","Standard",40.060000,3.000000
4403,"F","S",2.000000,14578.800000,"Y",60.933333,11.910000,0.000000,95.100000,0.000000,"Auto","Budget","Standard",107.020000,2.000000
4409,"F","M",0.000000,77000.000000,"N",42.000000,29.640000,0.000000,90.180000,4.000000,"Auto","FreeLocal","Intnl_discount",119.820000,2.000000
4416,"M","M",1.000000,65619.700000,"Y",52.646667,13.560000,0.000000,144.660000,0.000000,"CC","Budget","Standard",158.220000,2.000000
4428,"M","M",1.000000,47371.000000,"Y",54.960000,4.980000,7.690000,258.290000,0.000000,"CC","Budget","Intnl_discount",270.970000,4.000000
4429,"F","S",0.000000,89813.600000,"N",12.846667,14.940000,1.960000,149.260000,0.000000,"CC","FreeLocal","Intnl_discount",166.180000,4.000000
4460,"F","M",2.000000,36725.100000,"N",55.793333,8.650000,9.220000,77.000000,0.000000,"CH","Budget","Standard",94.880000,2.000000
4480,"M","M",2.000000,21416.500000,"N",35.653333,9.900000,9.170000,8.530000,0.000000,"CC","FreeLocal","Intnl_discount",27.610000,3.000000
4492,"F","S",0.000000,74530.800000,"N",63.086667,20.890000,0.490000,106.500000,0.000000,"Auto","FreeLocal","Intnl_discount",127.890000,4.000000
4494,"F","S",0.000000,41000.000000,"N",22.000000,28.000000,0.000000,262.910000,0.000000,"CC","Budget","Standard",265.780000,1.000000
4508,"F","S",2.000000,35089.000000,"N",18.000000,42.000000,2.220000,38.180000,0.000000,"CC","FreeLocal","Standard",62.950000,3.000000
4539,"F","S",2.000000,16938.500000,"N",42.000000,13.350000,0.000000,8.760000,0.000000,"CH","FreeLocal","Standard",22.110000,4.000000
4586,"F","M",2.000000,42031.800000,"N",50.753333,20.450000,0.000000,39.330000,0.000000,"CH","Budget","Intnl_discount",59.780000,1.000000
4600,"F","S",2.000000,28787.400000,"N",41.666667,27.970000,0.000000,58.090000,0.000000,"Auto","Budget","Standard",86.060000,4.000000
4612,"F","S",0.000000,98716.300000,"N",55.660000,20.970000,8.230000,13.920000,0.000000,"CC","FreeLocal","Standard",43.130000,1.000000
4616,"M","M",1.000000,63900.900000,"N",28.333333,8.360000,0.000000,39.040000,0.000000,"CC","Budget","Standard",47.400000,2.000000
4620,"F","M",0.000000,78851.300000,"N",48.373333,0.370000,0.000000,28.660000,0.000000,"CC","FreeLocal","Standard",29.040000,1.000000
4627,"F","S",0.000000,73228.300000,"N",70.000000,22.470000,0.000000,28.110000,0.000000,"Auto","Budget","Standard",50.580000,1.000000
4637,"F","M",2.000000,55860.000000,"Y",14.573333,16.010000,0.000000,10.350000,0.000000,"CC","FreeLocal","Intnl_discount",26.370000,2.000000
4654,"M","M",1.000000,2067.820000,"N",47.853333,15.250000,0.000000,70.650000,0.000000,"CC","Budget","Intnl_discount",85.900000,1.000000
4666,"F","S",2.000000,57420.000000,"Y",43.000000,25.180000,0.000000,252.530000,1.000000,"Auto","Budget","Standard",277.720000,3.000000
4701,"F","S",2.000000,21274.000000,"N",45.526667,10.870000,0.000000,32.430000,0.000000,"Auto","FreeLocal","Standard",43.310000,4.000000
4745,"M","M",1.000000,66931.900000,"N",63.933333,11.720000,0.390000,5.350000,0.000000,"CC","Budget","Standard",17.460000,3.000000
4751,"F","S",0.000000,77726.400000,"N",56.720000,14.000000,0.000000,9.510000,0.000000,"Auto","Budget","Intnl_discount",23.520000,3.000000
4770,"M","S",1.000000,84978.100000,"N",21.640000,5.030000,7.680000,76.070000,0.000000,"CH","FreeLocal","Intnl_discount",88.790000,2.000000
4777,"M","M",2.000000,10708.300000,"N",26.026667,20.830000,4.850000,117.260000,0.000000,"CH","Budget","Intnl_discount",142.950000,1.000000
4792,"M","S",2.000000,72084.700000,"N",55.640000,29.110000,0.000000,9.020000,0.000000,"CC","Budget","Intnl_discount",38.130000,4.000000
4814,"M","M",0.000000,75004.500000,"N",64.800000,26.520000,0.000000,32.190000,0.000000,"CC","Budget","Intnl_discount",58.720000,4.000000
4834,"M","M",1.000000,75004.500000,"N",64.800000,26.520000,0.000000,32.190000,0.000000,"CC","Budget","Intnl_discount",58.720000,2.000000
4840,"F","M",2.000000,47902.000000,"N",26.033333,17.440000,4.940000,49.920000,1.000000,"Auto","FreeLocal","Standard",72.310000,4.000000
4865,"F","S",1.000000,94278.700000,"Y",53.120000,26.680000,0.000000,9.670000,0.000000,"CC","FreeLocal","Standard",36.350000,4.000000
4874,"M","M",2.000000,1765.410000,"N",18.766667,3.040000,0.000000,44.950000,0.000000,"CC","FreeLocal","Standard",47.990000,4.000000
4917,"F","M",0.000000,68000.000000,"N",45.486667,29.640000,0.000000,90.180000,4.000000,"Auto","FreeLocal","Intnl_discount",119.820000,2.000000
4918,"M","M",1.000000,2067.820000,"N",47.853333,15.250000,0.000000,70.650000,0.000000,"CC","Budget","Intnl_discount",85.900000,3.000000
4928,"F","M",1.000000,98453.600000,"Y",43.000000,13.720000,0.000000,11.650000,0.000000,"Auto","FreeLocal","Standard",25.380000,4.000000
4951,"F","S",2.000000,3416.620000,"Y",22.760000,18.970000,0.000000,104.730000,0.000000,"CC","Budget","Standard",123.700000,4.000000
4963,"F","M",2.000000,57483.900000,"N",44.026667,17.010000,0.000000,27.290000,0.000000,"CH","Budget","Standard",44.300000,4.000000
4992,"M","M",2.000000,78554.200000,"N",16.700000,5.590000,7.260000,23.030000,0.000000,"Auto","Budget","Standard",35.880000,1.000000
5053,"M","S",1.000000,24141.500000,"Y",17.006667,28.820000,0.000000,97.050000,0.000000,"CC","FreeLocal","Standard",125.870000,3.000000
5063,"F","M",0.000000,95405.700000,"N",46.506667,7.740000,0.000000,6.210000,0.000000,"CC","Budget","Standard",13.960000,4.000000
5077,"M","M",2.000000,53010.800000,"N",18.840000,12.450000,0.000000,46.420000,4.000000,"CC","FreeLocal","Standard",58.870000,1.000000
5085,"M","M",1.000000,7545.960000,"Y",16.753333,22.390000,0.000000,178.360000,0.000000,"CC","Budget","Standard",200.750000,3.000000
5135,"F","S",0.000000,73228.300000,"N",42.000000,22.470000,0.000000,28.110000,0.000000,"Auto","Budget","Standard",50.580000,2.000000
5153,"M","M",1.000000,92414.700000,"Y",45.513333,29.430000,0.000000,10.620000,0.000000,"CC","FreeLocal","Standard",40.060000,4.000000
5167,"F","M",1.000000,98680.400000,"Y",58.706667,17.580000,0.000000,8.850000,0.000000,"CH","FreeLocal","Intnl_discount",26.440000,1.000000
5169,"M","M",1.000000,95620.300000,"Y",49.120000,10.910000,0.000000,93.610000,0.000000,"CC","Budget","Standard",104.530000,1.000000
5190,"F","S",2.000000,11251.100000,"Y",52.000000,28.420000,0.000000,113.480000,0.000000,"CC","FreeLocal","Standard",141.910000,2.000000
5194,"F","S",2.000000,93559.100000,"N",57.620000,1.520000,0.000000,29.900000,0.000000,"CC","Budget","Standard",31.420000,4.000000
5216,"M","S",1.000000,94188.300000,"N",57.546667,20.860000,0.860000,19.780000,0.000000,"CC","Budget","Standard",41.510000,2.000000
5226,"F","M",2.000000,30998.800000,"N",40.960000,2.400000,0.000000,50.500000,0.000000,"Auto","Budget","Standard",52.910000,1.000000
5236,"M","M",2.000000,78554.200000,"N",16.700000,5.590000,7.260000,23.030000,0.000000,"Auto","Budget","Standard",35.880000,4.000000
5239,"F","M",2.000000,49745.300000,"N",47.966667,2.840000,0.000000,24.440000,0.000000,"CH","Budget","Intnl_discount",27.280000,3.000000
5297,"M","S",1.000000,24141.500000,"Y",17.006667,28.820000,0.000000,97.050000,0.000000,"CC","FreeLocal","Standard",125.870000,3.000000
5326,"M","S",1.000000,57626.900000,"Y",43.906667,9.380000,0.000000,38.960000,0.000000,"CC","Budget","Standard",48.350000,2.000000
5327,"M","D",0.000000,20078.000000,"N",32.846667,9.650000,0.000000,6.330000,0.000000,"CC","Budget","Intnl_discount",15.980000,2.000000
5363,"F","S",2.000000,19131.100000,"N",56.186667,22.150000,0.000000,34.910000,0.000000,"Auto","Budget","Standard",57.070000,1.000000
5384,"F","S",0.000000,93322.100000,"Y",40.313333,29.920000,0.000000,8.790000,0.000000,"CH","Budget","Intnl_discount",38.720000,1.000000
5409,"M","M",2.000000,30665.200000,"Y",22.880000,5.830000,8.320000,63.280000,0.000000,"Auto","FreeLocal","Standard",77.440000,4.000000
5450,"F","M",1.000000,82931.300000,"N",64.640000,19.240000,0.000000,118.000000,0.000000,"Auto","FreeLocal","Standard",137.250000,4.000000
5460,"M","S",1.000000,94188.300000,"N",57.546667,20.860000,0.860000,19.780000,0.000000,"CC","Budget","Standard",41.510000,2.000000
5467,"F","M",2.000000,69133.900000,"Y",26.833333,8.580000,0.000000,37.730000,0.000000,"CH","FreeLocal","Standard",46.320000,3.000000
5469,"F","M",2.000000,84948.000000,"Y",29.446667,11.140000,0.000000,12.580000,0.000000,"CH","FreeLocal","Intnl_discount",23.730000,3.000000
5495,"F","M",2.000000,76289.200000,"N",48.206667,22.200000,0.000000,82.430000,0.000000,"CC","Budget","Intnl_discount",104.630000,2.000000
5497,"M","M",1.000000,66931.900000,"N",63.933333,11.720000,0.390000,5.350000,0.000000,"CC","Budget","Standard",17.460000,2.000000
5516,"F","S",0.000000,15989.300000,"N",61.693333,3.670000,0.000000,25.490000,1.000000,"CC","Budget","Intnl_discount",29.170000,2.000000
5522,"M","S",1.000000,84978.100000,"N",21.640000,5.030000,7.680000,76.070000,0.000000,"CH","FreeLocal","Intnl_discount",88.790000,2.000000
5591,"F","S",1.000000,13109.100000,"N",62.606667,22.380000,0.000000,40.480000,0.000000,"Auto","Budget","Standard",62.870000,4.000000
5644,"F","M",2.000000,87578.200000,"Y",53.366667,0.290000,0.000000,22.150000,0.000000,"CC","Budget","Standard",22.440000,1.000000
5649,"F","M",0.000000,77000.000000,"N",47.000000,29.640000,0.000000,90.180000,4.000000,"Auto","FreeLocal","Intnl_discount",119.820000,3.000000
5654,"F","M",1.000000,83287.000000,"Y",46.000000,6.080000,0.000000,30.950000,0.000000,"Auto","FreeLocal","Intnl_discount",37.040000,4.000000
5663,"M","M",0.000000,70000.000000,"N",42.000000,3.930000,3.730000,26.690000,1.000000,"CC","FreeLocal","Standard",34.350000,4.000000
5664,"F","M",2.000000,47639.100000,"N",61.000000,17.480000,0.000000,39.620000,0.000000,"CC","Budget","Intnl_discount",57.110000,3.000000
5674,"F","S",1.000000,540.400000,"Y",39.213333,12.340000,0.000000,7.750000,0.000000,"Auto","Budget","Intnl_discount",20.100000,4.000000
5681,"M","M",1.000000,84166.100000,"N",54.013333,3.280000,0.000000,11.740000,1.000000,"CC","Budget","Standard",15.020000,1.000000
5687,"M","M",2.000000,45429.700000,"Y",61.713333,24.700000,0.000000,73.040000,0.000000,"CH","FreeLocal","Standard",97.740000,3.000000
5692,"F","M",2.000000,11234.700000,"Y",49.046667,0.690000,0.000000,112.720000,0.000000,"CC","Budget","Standard",113.420000,1.000000
5719,"M","M",2.000000,59613.100000,"N",34.320000,12.370000,0.000000,163.410000,0.000000,"CC","Budget","Intnl_discount",134.670000,4.000000
5727,"F","M",2.000000,49745.300000,"N",47.966667,2.840000,0.000000,24.440000,0.000000,"CH","Budget","Intnl_discount",27.280000,4.000000
5728,"M","M",2.000000,59613.100000,"N",34.320000,12.370000,0.000000,163.410000,0.000000,"CC","Budget","Intnl_discount",175.780000,1.000000
5749,"F","S",1.000000,2800.680000,"N",45.673333,28.450000,0.000000,106.300000,0.000000,"CC","Budget","Standard",134.750000,2.000000
5769,"F","S",1.000000,73338.000000,"N",48.246667,20.920000,0.000000,9.010000,0.000000,"Auto","Budget","Intnl_discount",29.930000,2.000000
5783,"F","M",1.000000,8073.110000,"N",47.000000,28.700000,0.000000,60.350000,0.000000,"Auto","FreeLocal","Standard",89.050000,1.000000
5824,"F","M",2.000000,28220.800000,"N",38.766667,26.490000,0.000000,12.460000,0.000000,"CC","FreeLocal","Standard",38.950000,4.000000
